TAXID	NAME	PROTEOME_FILE_PATH
taxid:59729	Taeniopygia guttata	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/957/565/GCF_003957565.2_bTaeGut1.4.pri/GCF_003957565.2_bTaeGut1.4.pri_protein.faa.gz
taxid:37040	Gavia stellata	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/030/936/135/GCF_030936135.1_bGavSte3.hap2/GCF_030936135.1_bGavSte3.hap2_protein.faa.gz
taxid:35005	Thamnophis elegans	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/009/769/535/GCF_009769535.1_rThaEle1.pri/GCF_009769535.1_rThaEle1.pri_protein.faa.gz
taxid:478635	Myiozetetes cayanensis	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/022/539/395/GCF_022539395.1_myiCay2020/GCF_022539395.1_myiCay2020_protein.faa.gz
taxid:2489341	Strigops habroptila	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/004/027/225/GCF_004027225.2_bStrHab1.2.pri/GCF_004027225.2_bStrHab1.2.pri_protein.faa.gz
taxid:146911	Gekko japonicus	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/447/785/GCF_001447785.1_Gekko_japonicus_V1.1/GCF_001447785.1_Gekko_japonicus_V1.1_protein.faa.gz
taxid:30427	Haemorhous mexicanus	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/027/477/595/GCF_027477595.1_bHaeMex1.pri/GCF_027477595.1_bHaeMex1.pri_protein.faa.gz
taxid:8384	Bufo bufo	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/905/171/765/GCF_905171765.1_aBufBuf1.1/GCF_905171765.1_aBufBuf1.1_protein.faa.gz
taxid:120794	Falco rusticolus	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/015/220/075/GCF_015220075.1_bFalRus1.pri/GCF_015220075.1_bFalRus1.pri_protein.faa.gz
taxid:52644	Haliaeetus leucocephalus	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/737/465/GCF_000737465.1_Haliaeetus_leucocephalus-4.0/GCF_000737465.1_Haliaeetus_leucocephalus-4.0_protein.faa.gz
taxid:75485	Rissa tridactyla	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/028/500/815/GCF_028500815.1_bRisTri1.patW.cur.20221130/GCF_028500815.1_bRisTri1.patW.cur.20221130_protein.faa.gz
taxid:345164	Falco cherrug	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/023/634/085/GCF_023634085.1_bFalChe1.pri/GCF_023634085.1_bFalChe1.pri_protein.faa.gz
taxid:327740	Hyla sarda	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/029/499/605/GCF_029499605.1_aHylSar1.hap1/GCF_029499605.1_aHylSar1.hap1_protein.faa.gz
taxid:87175	Camarhynchus parvulus	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/901/933/205/GCF_901933205.1_STF_HiC/GCF_901933205.1_STF_HiC_protein.faa.gz
taxid:8869	Cygnus olor	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/009/769/625/GCF_009769625.2_bCygOlo1.pri.v2/GCF_009769625.2_bCygOlo1.pri.v2_protein.faa.gz
taxid:35540	Pezoporus wallicus	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/028/554/395/GCF_028554395.1_APGP_CSIRO_Pwel_v1/GCF_028554395.1_APGP_CSIRO_Pwel_v1_protein.faa.gz
taxid:148594	Falco naumanni	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/017/639/655/GCF_017639655.2_bFalNau1.pat/GCF_017639655.2_bFalNau1.pat_protein.faa.gz
taxid:8868	Cygnus atratus	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/013/377/495/GCF_013377495.2_CAtr_DNAZoo_HiC_assembly/GCF_013377495.2_CAtr_DNAZoo_HiC_assembly_protein.faa.gz
taxid:8954	Falco peregrinus	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/023/634/155/GCF_023634155.1_bFalPer1.pri/GCF_023634155.1_bFalPer1.pri_protein.faa.gz
taxid:8345	Bombina bombina	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/027/579/735/GCF_027579735.1_aBomBom1.pri/GCF_027579735.1_aBomBom1.pri_protein.faa.gz
taxid:134902	Corvus hawaiiensis	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/020/740/725/GCF_020740725.1_bCorHaw1.pri.cur/GCF_020740725.1_bCorHaw1.pri.cur_protein.faa.gz
taxid:8663	Notechis scutatus	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/900/518/725/GCF_900518725.1_TS10Xv2-PRI/GCF_900518725.1_TS10Xv2-PRI_protein.faa.gz
taxid:1196302	Corvus moneduloides	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/009/650/955/GCF_009650955.1_bCorMon1.pri/GCF_009650955.1_bCorMon1.pri_protein.faa.gz
taxid:9054	Phasianus colchicus	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/004/143/745/GCF_004143745.1_ASM414374v1/GCF_004143745.1_ASM414374v1_protein.faa.gz
taxid:91951	Catharus ustulatus	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/009/819/885/GCF_009819885.2_bCatUst1.pri.v2/GCF_009819885.2_bCatUst1.pri.v2_protein.faa.gz
taxid:28377	Anolis carolinensis	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/090/745/GCF_000090745.2_AnoCar2.0/GCF_000090745.2_AnoCar2.0_protein.faa.gz
taxid:308060	Apteryx rowi	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/343/035/GCF_003343035.1_aptRow1/GCF_003343035.1_aptRow1_protein.faa.gz
taxid:93934	Coturnix japonica	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/577/835/GCF_001577835.2_Coturnix_japonica_2.1/GCF_001577835.2_Coturnix_japonica_2.1_protein.faa.gz
taxid:415023	Manacus candei	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/025/592/945/GCF_025592945.1_ASM2559294v1/GCF_025592945.1_ASM2559294v1_protein.faa.gz
taxid:8407	Rana temporaria	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/905/171/775/GCF_905171775.1_aRanTem1.1/GCF_905171775.1_aRanTem1.1_protein.faa.gz
taxid:187451	Vidua macroura	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/024/509/145/GCF_024509145.1_ASM2450914v1/GCF_024509145.1_ASM2450914v1_protein.faa.gz
taxid:39638	Agelaius phoeniceus	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/020/745/825/GCF_020745825.1_Agelaius_phoeniceus_1.1/GCF_020745825.1_Agelaius_phoeniceus_1.1_protein.faa.gz
taxid:56313	Tyto alba	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/018/691/265/GCF_018691265.1_T.alba_DEE_v4.0/GCF_018691265.1_T.alba_DEE_v4.0_protein.faa.gz
taxid:219594	Aythya fuligula	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/009/819/795/GCF_009819795.1_bAytFul2.pri/GCF_009819795.1_bAytFul2.pri_protein.faa.gz
taxid:9160	Passer montanus	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/014/805/655/GCF_014805655.1_ASM1480565v1/GCF_014805655.1_ASM1480565v1_protein.faa.gz
taxid:345155	Falco biarmicus	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/023/638/135/GCF_023638135.1_bFalBia1.pri/GCF_023638135.1_bFalBia1.pri_protein.faa.gz
taxid:2939378	Oenanthe melanoleuca	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/029/582/105/GCF_029582105.1_OMel1.0/GCF_029582105.1_OMel1.0_protein.faa.gz
taxid:8845	Anser cygnoides	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/166/845/GCF_002166845.1_GooseV1.0/GCF_002166845.1_GooseV1.0_protein.faa.gz
taxid:8996	Numida meleagris	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/078/875/GCF_002078875.1_NumMel1.0/GCF_002078875.1_NumMel1.0_protein.faa.gz
taxid:13735	Pelodiscus sinensis	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/230/535/GCF_000230535.1_PelSin_1.0/GCF_000230535.1_PelSin_1.0_protein.faa.gz
taxid:84834	Molothrus ater	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/012/460/135/GCF_012460135.2_BPBGC_Mater_1.1/GCF_012460135.2_BPBGC_Mater_1.1_protein.faa.gz
taxid:356909	Onychostruthus taczanowskii	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/017/590/055/GCF_017590055.1_ASM1759005v1/GCF_017590055.1_ASM1759005v1_protein.faa.gz
taxid:40204	Melozone crissalis	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/028/551/555/GCF_028551555.1_PUWL_Pcris_2/GCF_028551555.1_PUWL_Pcris_2_protein.faa.gz
taxid:9172	Sturnus vulgaris	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/447/265/GCF_001447265.1_Sturnus_vulgaris-1.0/GCF_001447265.1_Sturnus_vulgaris-1.0_protein.faa.gz
taxid:221976	Pyrgilauda ruficollis	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/017/590/135/GCF_017590135.1_ASM1759013v1/GCF_017590135.1_ASM1759013v1_protein.faa.gz
taxid:296741	Chiroxiphia lanceolata	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/009/829/145/GCF_009829145.1_bChiLan1.pri/GCF_009829145.1_bChiLan1.pri_protein.faa.gz
taxid:8790	Dromaius novaehollandiae	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/342/905/GCF_003342905.1_droNov1/GCF_003342905.1_droNov1_protein.faa.gz
taxid:64668	Lagopus muta	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/023/343/835/GCF_023343835.1_bLagMut1_primary/GCF_023343835.1_bLagMut1_primary_protein.faa.gz
taxid:109042	Tympanuchus pallidicinctus	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/026/119/805/GCF_026119805.1_pur_lepc_1.0/GCF_026119805.1_pur_lepc_1.0_protein.faa.gz
taxid:8839	Anas platyrhynchos	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/015/476/345/GCF_015476345.1_ZJU1.0/GCF_015476345.1_ZJU1.0_protein.faa.gz
taxid:299123	Lonchura striata domestica	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/005/870/125/GCF_005870125.1_lonStrDom2/GCF_005870125.1_lonStrDom2_protein.faa.gz
taxid:176946	Python bivittatus	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/186/305/GCF_000186305.1_Python_molurus_bivittatus-5.0.2/GCF_000186305.1_Python_molurus_bivittatus-5.0.2_protein.faa.gz
taxid:30464	Nothoprocta perdicaria	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/342/845/GCF_003342845.1_notPer1/GCF_003342845.1_notPer1_protein.faa.gz
taxid:8884	Oxyura jamaicensis	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/011/077/185/GCF_011077185.1_BPBGC_Ojam_1.0/GCF_011077185.1_BPBGC_Ojam_1.0_protein.faa.gz
taxid:2857394	Ammospiza nelsoni	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/027/579/445/GCF_027579445.1_bAmmNel1.pri/GCF_027579445.1_bAmmNel1.pri_protein.faa.gz
taxid:9135	Serinus canaria	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/022/539/315/GCF_022539315.1_serCan2020/GCF_022539315.1_serCan2020_protein.faa.gz
taxid:2587831	Terrapene carolina triunguis	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/925/995/GCF_002925995.2_T_m_triunguis-2.0/GCF_002925995.2_T_m_triunguis-2.0_protein.faa.gz
taxid:118200	Dryobates pubescens	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/014/839/835/GCF_014839835.1_bDryPub1.pri/GCF_014839835.1_bDryPub1.pri_protein.faa.gz
taxid:321398	Lepidothrix coronata	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/604/755/GCF_001604755.1_Lepidothrix_coronata-1.0/GCF_001604755.1_Lepidothrix_coronata-1.0_protein.faa.gz
taxid:103944	Protobothrops mucrosquamatus	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/527/695/GCF_001527695.2_P.Mucros_1.0/GCF_001527695.2_P.Mucros_1.0_protein.faa.gz
taxid:43150	Hirundo rustica	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/015/227/805/GCF_015227805.2_bHirRus1.pri.v3/GCF_015227805.2_bHirRus1.pri.v3_protein.faa.gz
taxid:44398	Melospiza georgiana	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/028/018/845/GCF_028018845.1_bMelGeo1.pri/GCF_028018845.1_bMelGeo1.pri_protein.faa.gz
taxid:649802	Pipra filicauda	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/945/595/GCF_003945595.2_ASM394559v2/GCF_003945595.2_ASM394559v2_protein.faa.gz
taxid:30410	Lagopus leucura	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/019/238/085/GCF_019238085.1_USGS_WTPT01/GCF_019238085.1_USGS_WTPT01_protein.faa.gz
taxid:415028	Corapipo altera	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/945/725/GCF_003945725.1_ASM394572v1/GCF_003945725.1_ASM394572v1_protein.faa.gz
taxid:198806	Calidris pugnax	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/431/845/GCF_001431845.1_ASM143184v1/GCF_001431845.1_ASM143184v1_protein.faa.gz
taxid:48891	Poecile atricapillus	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/030/490/865/GCF_030490865.1_bPoeAtr1.hap1/GCF_030490865.1_bPoeAtr1.hap1_protein.faa.gz
taxid:9157	Parus major	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/522/545/GCF_001522545.3_Parus_major1.1/GCF_001522545.3_Parus_major1.1_protein.faa.gz
taxid:128390	Nipponia nippon	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/708/225/GCF_000708225.1_ASM70822v1/GCF_000708225.1_ASM70822v1_protein.faa.gz
taxid:114329	Neopelma chrysocephalum	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/984/885/GCF_003984885.1_ASM398488v2/GCF_003984885.1_ASM398488v2_protein.faa.gz
taxid:33616	Gymnogyps californianus	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/018/139/145/GCF_018139145.2_ASM1813914v2/GCF_018139145.2_ASM1813914v2_protein.faa.gz
taxid:8895	Apus apus	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/020/740/795/GCF_020740795.1_bApuApu2.pri.cur/GCF_020740795.1_bApuApu2.pri.cur_protein.faa.gz
taxid:1094192	Motacilla alba alba	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/015/832/195/GCF_015832195.1_Motacilla_alba_V1.0_pri/GCF_015832195.1_Motacilla_alba_V1.0_pri_protein.faa.gz
taxid:7888	Protopterus annectens	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/019/279/795/GCF_019279795.1_PAN1.0/GCF_019279795.1_PAN1.0_protein.faa.gz
taxid:8502	Crocodylus porosus	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/723/895/GCF_001723895.1_CroPor_comp1/GCF_001723895.1_CroPor_comp1_protein.faa.gz
taxid:164674	Empidonax traillii	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/031/625/GCF_003031625.1_ASM303162v1/GCF_003031625.1_ASM303162v1_protein.faa.gz
taxid:9244	Calypte anna	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/957/555/GCF_003957555.1_bCalAnn1_v1.p/GCF_003957555.1_bCalAnn1_v1.p_protein.faa.gz
taxid:30331	Bufo gargarizans	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/014/858/855/GCF_014858855.1_ASM1485885v1/GCF_014858855.1_ASM1485885v1_protein.faa.gz
taxid:175006	Malurus melanocephalus	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/030/028/575/GCF_030028575.1_MMel_1.1/GCF_030028575.1_MMel_1.1_protein.faa.gz
taxid:9002	Centrocercus urophasianus	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/019/232/065/GCF_019232065.1_USGS_Curo_1.0/GCF_019232065.1_USGS_Curo_1.0_protein.faa.gz
taxid:59894	Ficedula albicollis	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/247/815/GCF_000247815.1_FicAlb1.5/GCF_000247815.1_FicAlb1.5_protein.faa.gz
taxid:8932	Columba livia	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/337/935/GCF_000337935.1_Cliv_1.0/GCF_000337935.1_Cliv_1.0_protein.faa.gz
taxid:1002788	Indicator indicator	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/027/791/375/GCF_027791375.1_UM_Iind_1.1/GCF_027791375.1_UM_Iind_1.1_protein.faa.gz
taxid:125878	Nanorana parkeri	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/935/625/GCF_000935625.1_ASM93562v1/GCF_000935625.1_ASM93562v1_protein.faa.gz
taxid:9233	Aptenodytes forsteri	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/699/145/GCF_000699145.1_ASM69914v1/GCF_000699145.1_ASM69914v1_protein.faa.gz
taxid:50402	Charadrius vociferus	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/708/025/GCF_000708025.1_ASM70802v2/GCF_000708025.1_ASM70802v2_protein.faa.gz
taxid:85066	Corvus brachyrhynchos	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/691/975/GCF_000691975.1_ASM69197v1/GCF_000691975.1_ASM69197v1_protein.faa.gz
taxid:932674	Corvus cornix cornix	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/738/735/GCF_000738735.6_ASM73873v6/GCF_000738735.6_ASM73873v6_protein.faa.gz
taxid:94835	Gavialis gangeticus	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/723/915/GCF_001723915.1_GavGan_comp1/GCF_001723915.1_GavGan_comp1_protein.faa.gz
taxid:441894	Struthio camelus australis	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/698/965/GCF_000698965.1_ASM69896v1/GCF_000698965.1_ASM69896v1_protein.faa.gz
taxid:68294	Corvus kubaryi	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/017/639/235/GCF_017639235.1_C.kubaryi_AGA036_p1.0/GCF_017639235.1_C.kubaryi_AGA036_p1.0_protein.faa.gz
taxid:8897	Chaetura pelagica	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/747/805/GCF_000747805.2_ChaPel_1.1/GCF_000747805.2_ChaPel_1.1_protein.faa.gz
taxid:48883	Geospiza fortis	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/277/835/GCF_000277835.1_GeoFor_1.0/GCF_000277835.1_GeoFor_1.0_protein.faa.gz
taxid:202946	Apteryx mantelli mantelli	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/039/765/GCF_001039765.1_AptMant0/GCF_001039765.1_AptMant0_protein.faa.gz
taxid:156563	Cyanistes caeruleus	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/901/205/GCF_002901205.1_cyaCae2/GCF_002901205.1_cyaCae2_protein.faa.gz
taxid:328815	Manacus vitellinus	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/715/985/GCF_001715985.3_ASM171598v3/GCF_001715985.3_ASM171598v3_protein.faa.gz
taxid:188379	Egretta garzetta	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/687/185/GCF_000687185.1_ASM68718v1/GCF_000687185.1_ASM68718v1_protein.faa.gz
taxid:9238	Pygoscelis adeliae	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/699/105/GCF_000699105.1_ASM69910v1/GCF_000699105.1_ASM69910v1_protein.faa.gz
taxid:194338	Athene cunicularia	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/259/725/GCF_003259725.1_athCun1/GCF_003259725.1_athCun1_protein.faa.gz
taxid:9103	Meleagris gallopavo	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/146/605/GCF_000146605.3_Turkey_5.1/GCF_000146605.3_Turkey_5.1_protein.faa.gz
taxid:386614	Amblyraja radiata	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/010/909/765/GCF_010909765.2_sAmbRad1.1.pri/GCF_010909765.2_sAmbRad1.1.pri_protein.faa.gz
taxid:44394	Zonotrichia albicollis	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/385/455/GCF_000385455.1_Zonotrichia_albicollis-1.0.1/GCF_000385455.1_Zonotrichia_albicollis-1.0.1_protein.faa.gz
taxid:94827	Tinamus guttatus	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/705/375/GCF_000705375.1_ASM70537v2/GCF_000705375.1_ASM70537v2_protein.faa.gz
taxid:30419	Opisthocomus hoazin	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/692/075/GCF_000692075.1_ASM69207v1/GCF_000692075.1_ASM69207v1_protein.faa.gz
taxid:35019	Thamnophis sirtalis	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/077/635/GCF_001077635.1_Thamnophis_sirtalis-6.0/GCF_001077635.1_Thamnophis_sirtalis-6.0_protein.faa.gz
taxid:7955	Danio rerio	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/002/035/GCF_000002035.6_GRCz11/GCF_000002035.6_GRCz11_protein.faa.gz
taxid:176057	Nestor notabilis	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/696/875/GCF_000696875.1_ASM69687v1/GCF_000696875.1_ASM69687v1_protein.faa.gz
taxid:84645	Labeo rohita	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/022/985/175/GCF_022985175.1_IGBB_LRoh.1.0/GCF_022985175.1_IGBB_LRoh.1.0_protein.faa.gz
taxid:57068	Acanthisitta chloris	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/695/815/GCF_000695815.1_ASM69581v1/GCF_000695815.1_ASM69581v1_protein.faa.gz
taxid:75352	Megalobrama amblycephala	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/018/812/025/GCF_018812025.1_ASM1881202v1/GCF_018812025.1_ASM1881202v1_protein.faa.gz
taxid:42514	Pygocentrus nattereri	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/015/220/715/GCF_015220715.1_fPygNat1.pri/GCF_015220715.1_fPygNat1.pri_protein.faa.gz
taxid:42526	Colossoma macropomum	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/904/425/465/GCF_904425465.1_Colossoma_macropomum/GCF_904425465.1_Colossoma_macropomum_protein.faa.gz
taxid:369639	Onychostoma macrolepis	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/012/432/095/GCF_012432095.1_ASM1243209v1/GCF_012432095.1_ASM1243209v1_protein.faa.gz
taxid:188344	Leptosomus discolor	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/691/785/GCF_000691785.1_ASM69178v1/GCF_000691785.1_ASM69178v1_protein.faa.gz
taxid:7994	Astyanax mexicanus	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/023/375/975/GCF_023375975.1_AstMex3_surface/GCF_023375975.1_AstMex3_surface_protein.faa.gz
taxid:100784	Balearica regulorum gibbericeps	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/709/895/GCF_000709895.1_ASM70989v1/GCF_000709895.1_ASM70989v1_protein.faa.gz
taxid:8005	Electrophorus electricus	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/013/358/815/GCF_013358815.1_fEleEle1.pri/GCF_013358815.1_fEleEle1.pri_protein.faa.gz
taxid:97097	Phaethon lepturus	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/687/285/GCF_000687285.1_ASM68728v1/GCF_000687285.1_ASM68728v1_protein.faa.gz
taxid:54380	Cariama cristata	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/690/535/GCF_000690535.1_ASM69053v1/GCF_000690535.1_ASM69053v1_protein.faa.gz
taxid:7959	Ctenopharyngodon idella	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/019/924/925/GCF_019924925.1_HZGC01/GCF_019924925.1_HZGC01_protein.faa.gz
taxid:1142201	Danio aesculapii	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/903/798/145/GCF_903798145.1_fDanAes4.1/GCF_903798145.1_fDanAes4.1_protein.faa.gz
taxid:54374	Mesitornis unicolor	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/695/765/GCF_000695765.1_ASM69576v1/GCF_000695765.1_ASM69576v1_protein.faa.gz
taxid:29144	Chanos chanos	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/902/362/185/GCF_902362185.1_fChaCha1.1/GCF_902362185.1_fChaCha1.1_protein.faa.gz
taxid:992332	Triplophysa rosa	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/024/868/665/GCF_024868665.1_Trosa_1v2/GCF_024868665.1_Trosa_1v2_protein.faa.gz
taxid:175836	Buceros rhinoceros silvestris	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/710/305/GCF_000710305.1_ASM71030v1/GCF_000710305.1_ASM71030v1_protein.faa.gz
taxid:1606681	Puntigrus tetrazona	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/018/831/695/GCF_018831695.1_ASM1883169v1/GCF_018831695.1_ASM1883169v1_protein.faa.gz
taxid:121530	Tauraco erythrolophus	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/709/365/GCF_000709365.1_ASM70936v1/GCF_000709365.1_ASM70936v1_protein.faa.gz
taxid:310915	Pangasianodon hypophthalmus	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/027/358/585/GCF_027358585.1_fPanHyp1.pri/GCF_027358585.1_fPanHyp1.pri_protein.faa.gz
taxid:1582913	Triplophysa dalaica	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/015/846/415/GCF_015846415.1_ASM1584641v1/GCF_015846415.1_ASM1584641v1_protein.faa.gz
taxid:7998	Ictalurus punctatus	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/660/625/GCF_001660625.3_Coco_2.0/GCF_001660625.3_Coco_2.0_protein.faa.gz
taxid:13013	Clarias gariepinus	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/024/256/425/GCF_024256425.1_CGAR_prim_01v2/GCF_024256425.1_CGAR_prim_01v2_protein.faa.gz
taxid:337641	Hemibagrus wyckioides	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/019/097/595/GCF_019097595.1_SWU_Hwy_1.0/GCF_019097595.1_SWU_Hwy_1.0_protein.faa.gz
taxid:90988	Pimephales promelas	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/016/745/375/GCF_016745375.1_EPA_FHM_2.0/GCF_016745375.1_EPA_FHM_2.0_protein.faa.gz
taxid:75329	Misgurnus anguillicaudatus	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/027/580/225/GCF_027580225.1_HAU_Mang_1.0/GCF_027580225.1_HAU_Mang_1.0_protein.faa.gz
